drop-line-start "/var/log/syslog" "16"

high "*" "incorrect password"
high "*" "Kernel panic"
high "*" "Hardware Error"
high "*" "segfault"
high "*" "grsec"
high "*" "Out of memory"
high "*" "Killed process"
high "*" "Malformed Packet"
high "*" "BEEP"

medium "*" "New USB device found"
medium "*" "USB disconnect"
medium "*" "adding default route"
medium "*" "authenticated"
medium "*" "authenticated"
medium "*" "associated"
medium "*" "carrier acquired"
medium "*" "deauthenticating from"
medium "*" "carrier lost"

low "*" "session opened"

